
Path                                                                 Size
backend\app\api\v1\users.py                                          2451
backend\app\api\v1\workflows.py                                      4686
backend\automation\__init__.py                                          0
backend\automation\api\__init__.py                                      0
backend\automation\automation_manager_v2.py                         13277
backend\automation\automation_models.py                               570
backend\automation\automation_policies.py                             416
backend\automation\config.py                                         1506
backend\automation\jobs\__init__.py                                   400
backend\automation\jobs\automation_jobs.py                          24945
backend\automation\jobs\automation_jobs.py.backup                    4909
backend\automation\jobs\automation_jobs.py.backup_before_research   10595
backend\automation\jobs\image_job.py                                 3258
backend\automation\jobs\re_evaluation_job.py                         3078
backend\automation\jobs\revision_job.py                              3172
backend\automation\manager.py                                        2669
backend\automation\model_router.py                                    638
backend\automation\models\__init__.py                                   0
backend\automation\policies\__init__.py                              7268
backend\automation\publishers\__init__.py                             437
backend\automation\publishers\base.py                                1097
backend\automation\publishers\dzen.py                                 700
backend\automation\publishers\factory.py                             1033
backend\automation\publishers\telegram.py                            2549
backend\automation\publishers\vk.py                                  6049
backend\automation\publishers\youtube.py                              718
backend\automation\runner.py                                         6186
backend\automation\runtime\__init__.py                                416
backend\automation\runtime\contracts.py                              4935
backend\automation\runtime\job_factory.py                            1877
backend\automation\runtime\register_jobs.py                           698
backend\automation\runtime\workflow_runtime.py                      11691
backend\automation\scheduler.py                                      8082
backend\automation\service.py                                         987
backend\automation\services\__init__.py                                 0
backend\automation\triggers.py                                        507
backend\automation\workflow.py                                       7261
backend\automation\workflow_engine_v2.py                             6380
backend\main.py                                                      2329
backend\static\js\dashboard.backup.js                               19703
backend\static\js\dashboard.js                                      23012
backend\templates\dashboard.backup.html                             14921
backend\templates\dashboard.html                                    14970
backend_logs.txt                                                    16980
check_vk_posts.py                                                    1016
check_workflow.py                                                     513
clean_bom.py                                                          758
clean_channel_manager.py                                              835
connectors\.gitkeep                                                     0
core\__init__.py                                                        0
core\database.py                                                     1697
core\models\__init__.py                                               378
core\models\asset_orm.py                                             1889
core\models\channel.py                                               1947
core\models\channel_orm.py                                           2312
core\models\channel_profile_orm.py                                   1620
core\models\channel_schedule_orm.py                                  1329
core\models\channel_template_orm.py                                  2053
core\models\content_orm.py                                           2493
core\models\content_orm.py.backup_source_text                        1747
core\models\execution_log_orm.py                                     1224
core\models\model_routing.py                                         3454
core\models\policy.py                                                1680
core\models\prompt_tracking.py                                       3249
core\models\routing_defaults.py                                      3126
core\models\workflow_orm.py                                           755
core\policies\engine.py                                              2239
core\prompt_lab\engine.py                                            3920
core\prompt_lab\models.py                                            1472
core\prompts\logger.py                                               2102
core\prompts\manager.py                                              1293
core\repositories\__init__.py                                           0
core\repositories\channel_repository.py                              2848
core\repositories\content_repository.py                              3438
core\repositories\templates_repository.py                            4865
core\repositories\workflow_repository.py                             1600
core\workflows\executor.py                                           2650
core\workflows\models.py                                             2180
create_anime_test.py                                                 1762
create_assets_table.sql                                              1446
create_one_post.py                                                   1117
create_prompt_builder.py                                             5670
create_status.py                                                    11282
create_test_final.py                                                 1123
create_test_post.py                                                  1229
docker-compose.backup.yml                                            3500
docker-compose.yml                                                   3578
Dockerfile.backend                                                    724
docs\ai\AGENTS.md                                                    3566
docs\ai\MEMORY.md                                                    3818
docs\ai\MODELS.md                                                    3078
docs\ai\PROMPTS.md                                                   2765
docs\AI_MEDIA_FACTORY_ENGINEERING_BIBLE.md                           3473
docs\AI_MEDIA_FACTORY_MASTER_DOCUMENTATION.md                       13487
docs\architecture\ARCHITECTURE.md                                    4200
docs\architecture\COMPONENTS.md                                      4405
docs\architecture\EVENT_BUS.md                                       3346
docs\architecture\PIPELINES.md                                       3935
docs\architecture\REAL_ARCHITECTURE.md                               1949
docs\backend\API_CONTRACT.md                                         3151
docs\backend\DATABASE.md                                             4056
docs\backend\REPOSITORIES.md                                         3113
docs\backend\SERVICES.md                                             4145
docs\business\BUSINESS_RULES.md                                      4643
docs\business\WORKFLOWS.md                                           4578
docs\DECISIONS\.gitkeep                                                 0
docs\deployment\DEPLOYMENT.md                                        3005
docs\deployment\DOCKER.md                                            3366
docs\deployment\ENVIRONMENT.md                                       3862
docs\development\CODING_STYLE.md                                     3313
docs\development\DEVELOPMENT_RULES.md                                3143
docs\development\TESTING.md                                          3602
docs\history\CHANGELOG.md                                            1856
docs\history\DECISIONS.md                                            4001
docs\raw\asset_manager.txt                                           7790
docs\raw\asset_orm.txt                                               2321
docs\raw\auto_telegram_publisher.txt                                 3084
docs\raw\channel_orm.txt                                             2312
docs\raw\content_orm.txt                                             2772
docs\raw\docker-compose.txt                                          3578
docs\raw\file_list.txt                                                  0
docs\raw\image_engine.txt                                            4305
docs\raw\image_job.txt                                               3858
docs\raw\image_prompt_engine.txt                                     5011
docs\raw\jobs_init.txt                                                425
docs\raw\main_py.txt                                                 2329
docs\raw\runner.txt                                                  6186
docs\raw\telegram_engine.txt                                         1763
docs\raw\telegram_publisher.txt                                      6545
docs\raw\vk_publisher.txt                                            7693
docs\ROADMAP.md                                                         0
docs\SYSTEM_ARCHITECTURE.md                                             0
engine_clean.py                                                      1713
engines\.gitkeep                                                        0
engines\__init__.py                                                     0
engines\asset\__init__.py                                              33
engines\asset\manager.py                                             6414
engines\evaluator\engine.py                                         11410
engines\evaluator\models.py                                          1540
engines\fact_checker\engine.py                                       3797
engines\fact_checker\models.py                                       2307
engines\image\__init__.py                                              31
engines\image\engine.py                                              3303
engines\image_prompt\__init__.py                                       37
engines\image_prompt\engine.py                                       3720
engines\research\__init__.py                                           39
engines\research\config.py                                            633
engines\research\deduplicator\__init__.py                              50
engines\research\deduplicator\deduplicator.py                        2368
engines\research\engine.py                                           3610
engines\research\extractor.py                                        2727
engines\research\models.py                                           3315
engines\research\models\__init__.py                                    33
engines\research\models\article.py                                   1100
engines\research\scorer\__init__.py                                    36
engines\research\scorer\scorer.py                                    1266
engines\research\sources\__init__.py                                    0
engines\research\sources\rss.py                                      5004
engines\telegram\__init__.py                                          146
engines\telegram\engine.py                                           1713
engines\telegram\exceptions.py                                        197
engines\telegram\models.py                                            216
engines\telegram\publisher.py                                        5746
engines\writing\__init__.py                                            72
engines\writing\engine.py                                            7452
engines\writing\engine.py.backup                                     2947
engines\writing\engine.py.backup_fact_guard                          4487
engines\writing\engine.py.backup_guard_fix                           4466
engines\writing\engine.py.backup_indent_fix                          4491
engines\writing\fact_guard.py                                        4160
engines\writing\fact_guard.py.backup_v1                              1055
engines\writing\model_selector.py                                    4712
engines\writing\models.py                                            1756
engines\writing\output_guard.py                                      2987
engines\writing\prompt_builder.py                                    5571
engines\writing\prompt_manager.py                                    2069
engines\writing\styles\__init__.py                                      0
engines\writing\styles\profiles.py                                   4290
engines\writing\validators.py                                       12934
eval_result.txt                                                       165
evaluate_drafts.py                                                   1939
evaluate_drafts_v2.py                                                4018
final_class_replacement.py                                           5612
final_fix.py                                                         1778
fix_ai_client.py                                                     2258
fix_ai_ui.py                                                         3030
fix_all.py                                                            974
fix_all_jobs_final.py                                                1553
fix_anime_sources.py                                                 2751
fix_asset_manager.py                                                 1990
fix_backend_import.py                                                 538
fix_channel_interface.py                                             1249
fix_channel_manager_final.py                                         4560
fix_channel_manager_surgery.py                                       1004
fix_channel_repo_get.py                                              1335
fix_channels_correct.py                                              3355
fix_channels_final.py                                                2601
fix_channels_final_v2.py                                             3635
fix_channels_structure.py                                            2627
fix_channels_tsx.py                                                  2884
fix_client_api.py                                                    1608
fix_client_dup.py                                                     719
fix_closure.py                                                        810
fix_content_filter.py                                                 649
fix_date.py                                                           622
fix_descriptions.sql                                                  805
fix_duplicate.py                                                     1582
fix_duplicates.py                                                     715
fix_evaluator.py                                                     6038
fix_evaluator_async.py                                               2137
fix_evaluator_feedback.py                                            1554
fix_evaluator_timeout.py                                             1462
fix_except_precise.py                                                3080
fix_except_simple.py                                                 2611
fix_except_v3.py                                                     1999
fix_execute_task_final.py                                            1331
fix_execute_task_logging.py                                          1868
fix_execution_id.py                                                  1373
fix_execution_log_error.py                                           1436
fix_fact_guard.py                                                    1894
fix_fact_guard_radical.py                                            1671
fix_fact_guard_surgery.py                                            3982
fix_fact_guard_v2.py                                                 1782
fix_get_by_id.py                                                      551
fix_health.py                                                        1234
fix_health_encoding.py                                               1190
fix_imports.py                                                       1065
fix_indent_final.py                                                  3138
fix_indent_publish.py                                                1943
fix_indent_safely.py                                                 2659
fix_indentation.py                                                   1694
fix_init.py                                                          1755
fix_jobs_with_except.py                                              3608
fix_last_encoding.py                                                  755
fix_limits_revisions.py                                              4287
fix_logging.py                                                       7642
fix_logging_v2.py                                                    4361
fix_main.py                                                           818
fix_max_revision.py                                                   956
fix_model_router.py                                                  3205
fix_no_basejob.py                                                    1447
fix_ollama_retry.py                                                  5420
fix_ollama_url.py                                                    1314
fix_orm_clean.py                                                     4087
fix_orm_final.py                                                     2201
fix_orphaned_else_final.py                                           4461
fix_output_guard.py                                                  2412
fix_pass_workflow_id.py                                              1272
fix_pass_workflow_id_final.py                                        1446
fix_photo_full.py                                                    4470
fix_pipeline_logger.py                                                850
fix_policies_field.py                                                1828
fix_promise_all.py                                                   1956
fix_prompt_builder.py                                                2212
fix_publish_photo.py                                                 4729
fix_publish_with_image.py                                            2614
fix_rate_limit.py                                                    2220
fix_reevaluation_limit.py                                             470
fix_register.py                                                       727
fix_remaining_broken.py                                               405
fix_remaining_jobs.py                                                1009
fix_repo_list.py                                                      518
fix_research_engine.py                                               3401
fix_research_fallback.py                                             2574
fix_research_logger.py                                               1840
fix_research_logger_final.py                                         2496
fix_research_sources.py                                               882
fix_return_indent.py                                                 1681
fix_return_position.py                                               2539
fix_return_precise.py                                                2951
fix_revision_const.py                                                1099
fix_revision_local_const.py                                          1311
fix_rss_source.py                                                    2848
fix_runner.py                                                         710
fix_runner_async.py                                                  2492
fix_runner_call.py                                                    838
fix_runner_maps.py                                                   1097
fix_runner_use_runtime.py                                            6943
fix_scheduler_all.py                                                 5781
fix_separate_jobs.py                                                  916
fix_sources_is_active.py                                              772
fix_statuses.py                                                       867
fix_substring.py                                                      402
fix_templates_import.py                                               901
fix_try_except.py                                                    2806
fix_try_except_finally.py                                            3077
fix_two_problems.py                                                  1627
fix_workflows_datetime.py                                            1705
fix_writing_job.py                                                   1725
fix_writing_job_async.py                                              922
force_fix_interface.py                                                789
frontend\.gitignore                                                   277
frontend\dist\assets\index-Crh_LCNs.css                             59574
frontend\dist\assets\index-HtIHZM50.js                            1669177
frontend\dist\favicon.svg                                            9522
frontend\dist\icons.svg                                              5055
frontend\dist\index.html                                              471
frontend\Dockerfile.frontend                                          482
frontend\eslint.config.js                                             613
frontend\index.html                                                   373
frontend\nginx.conf                                                   982
frontend\nginx-spa.conf                                               542
frontend\package.json                                                1022
frontend\package-lock.json                                         157314
frontend\postcss.config.js                                            100
frontend\public\favicon.svg                                          9522
frontend\public\icons.svg                                            5055
frontend\README.md                                                   2502
frontend\src\api\client.ts                                           6603
frontend\src\App.css                                                 3075
frontend\src\App.tsx                                                 1977
frontend\src\assets\react.svg                                        4126
frontend\src\assets\vite.svg                                         8710
frontend\src\components\ChannelManager.tsx                          16528
frontend\src\components\Layout.tsx                                   3284
frontend\src\components\workflow\WorkflowDesigner.tsx               19987
frontend\src\components\workflow\WorkflowNode.tsx                    2304
frontend\src\index.css                                                 27
frontend\src\main.tsx                                                 243
frontend\src\pages\AIModels.tsx                                      7688
frontend\src\pages\AIRecommendations.tsx                            15513
frontend\src\pages\Analytics.tsx                                     8168
frontend\src\pages\Assets.tsx                                        7211
frontend\src\pages\Automation.tsx                                    8003
frontend\src\pages\Channels.tsx                                     37710
frontend\src\pages\Content.tsx                                      12571
frontend\src\pages\CostMonitor.tsx                                  13120
frontend\src\pages\Dashboard.tsx                                     5459
frontend\src\pages\Integrations.tsx                                  7879
frontend\src\pages\Knowledge.tsx                                    11177
frontend\src\pages\Logs.tsx                                         12258
frontend\src\pages\Sandbox.tsx                                      24866
frontend\src\pages\Settings.tsx                                     11278
frontend\src\pages\Users.tsx                                        12672
frontend\src\pages\Workflows.tsx                                     7260
frontend\src\types\workflow.ts                                       4941
frontend\src\vite-env.d.ts                                             42
frontend\tailwind.config.js                                           196
frontend\tsconfig.app.json                                            606
frontend\tsconfig.json                                                129
frontend\tsconfig.node.json                                           581
frontend\vite.config.ts                                               298
image_engine.py                                                      4897
image_engine_final.py                                                3303
image_init.py                                                          31
image_job.py                                                         4833
image_job_final.py                                                   3258
image_prompt_engine.py                                               4643
image_prompt_engine_v2.py                                            4197
image_prompt_init.py                                                   37
image_prompt_short.py                                                3720
infrastructure\.gitkeep                                                 0
integrate_model_router.py                                            3341
jobs_init_final.py                                                    353
jobs_init_restored.py                                                 400
main.py                                                              1438
main.py.backup                                                       1583
main.py.backup_before_scheduler_fix                                  1583
main.py.before_scheduler_fix                                         1583
main_backup_broken.py                                                1063
MEMORY_PROTOCOL.md                                                    688
migrate_workflow_format.sql                                          2194
migrate_workflow_format_v2.sql                                       2113
migration_multiplatform.sql                                           826
migration_sprint82.sql                                               2162
models_init.py                                                        378
new_publish_job.py                                                   8039
nginx.conf                                                           1884
openapi.json                                                       865058
patch_app.py                                                          933
patch_auto_publisher.py                                              1505
patch_automation_jobs.py                                             1254
patch_channel_orm.py                                                 1255
patch_channels_tsx.py                                                3100
patch_channels_ui.py                                                 4503
patch_client.py                                                       661
patch_client_scheduler.py                                             700
patch_client_ts.py                                                    591
patch_content_orm.py                                                 1841
patch_execute_workflow.py                                            1181
patch_layout.py                                                      1462
patch_layout2.py                                                     1025
patch_logs_retry.py                                                  4974
patch_models_endpoint.py                                             1882
patch_models_regex.py                                                1440
patch_orm_correct.py                                                 2211
patch_orm_v2.py                                                      1333
patch_publish_final.py                                               1615
patch_publish_image_url.py                                           1568
patch_publish_images.py                                              1642
patch_publish_job.py                                                 5195
patch_rate_limits.py                                                 3926
patch_router.py                                                      1226
patch_router_templates.py                                            1252
patch_runner_final.py                                                1159
patch_runner_runtime.py                                              4125
patch_runner_workflow.py                                             8901
patch_schedule_api.py                                                3975
patch_telegram_correct.py                                            3016
patch_telegram_engine.py                                             1919
patch_telegram_publisher.py                                          2166
patch_ui.py                                                         11432
patch_ui2.py                                                        10677
PROJECT_CONTEXT.md                                                  21325
prompts\writing\telegram_news_v1.md                                   820
prompts\writing\telegram_news_v2.md                                  1118
publish_anime_with_image.py                                           790
publish_job.tmp                                                      2186
publish_one.py                                                       1444
publish_result.txt                                                    569
publish_vk_post.py                                                   2864
publish_with_url.py                                                  1660
publisher_final.py                                                   5746
pytest.ini                                                             71
re_evaluation_job_fixed.py                                           3078
README.md                                                            1630
recreate_asset.py                                                    1818
refactor_publish_job.py                                              3223
register_health_in_router.py                                          869
register_health_router.py                                            1635
register_jobs_fixed.py                                                698
remove_orphan_paren.py                                               2931
replace_publish_job.py                                               1404
requirements.txt                                                     8488
restore_runner.py                                                    1811
revision_job_fixed.py                                                3172
rewrite_analytics.py                                                 6015
rewrite_automation.py                                                8024
rewrite_engine.py                                                    5530
rewrite_evaluator.py                                                10804
rewrite_loadAll.py                                                   2909
rewrite_publish_job.py                                               7548
rewrite_revision_job.py                                              2809
rewrite_runner.py                                                    5424
ROADMAP.md                                                              0
robust_patch.py                                                      2275
run_evaluator_job.py                                                  595
run_evaluator_v3.py                                                  1178
run_image_job_final.py                                                283
run_publish_job.py                                                   1625
run_publish_v2.py                                                    1698
run_vk_direct.py                                                     1163
scripts\check_docs.ps1                                                706
scripts\project_health.ps1                                            967
scripts\Test-DashboardAPI.ps1                                        3517
scripts\Update-ProjectContext.ps1                                    4393
scripts\verify_structure.ps1                                          637
seed_sprint82.sql                                                    7577
show_structure.py                                                    1545
status.md                                                           11398
TASK.md                                                               662
telegram_engine_fixed.py                                             2049
telegram_publisher_current.py                                        8886
telegram_publisher_new.py                                            2549
test_asset_manager.py                                                1011
test_download.py                                                     1142
test_engine_v2.py                                                    1357
test_existing_url.py                                                 1622
test_final.py                                                        1556
test_image_engine.py                                                 1082
test_image_prompt.py                                                  751
test_runner_workflow.py                                              1839
test_short_prompt.py                                                 1123
test_short_url.py                                                     597
test_sprint8_modules.py                                              2826
test_validators.py                                                   1092
test_vk_publish.py                                                    890
test_workflow_engine.py                                              3756
tests\.gitkeep                                                          0
tests\test_automation_manager.py                                     1697
tests\test_content_repository.py                                      171
tests\test_content_status.py                                          292
tests\test_health.py                                                  495
tests\test_repositories.py                                            426
tests\test_research_engine.py                                         274
tests\test_workflow_api.py                                            521
tests\test_workflow_engine.py                                        1884
tests\test_writing_engine.py                                          256
update_all_jobs.py                                                   2340
update_channel_manager.py                                            7441
update_channel_orm.py                                                1348
update_channel_response.py                                           2746
update_context.ps1                                                   2383
update_research_job.py                                               3113
update_runner.py                                                      850
update_schedule_response.py                                          1412
update_schema_fields.py                                              1653
update_to_response.py                                                1548
update_to_response_v2.py                                             1469
url.txt                                                               324
vk_publisher.py                                                      6049



